{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fmodern\fcharset0 CourierNewPSMT;
\f3\fnil\fcharset0 AppleColorEmoji;\f4\fnil\fcharset222 Ayuthaya;\f5\fnil\fcharset128 HiraginoSans-W3;
\f6\fnil\fcharset0 Monaco;\f7\fnil\fcharset0 AppleSymbols;\f8\fswiss\fcharset0 Helvetica;
\f9\fnil\fcharset129 AppleSDGothicNeo-Regular;\f10\fnil\fcharset0 LucidaGrande;\f11\fnil\fcharset77 ZapfDingbatsITC;
\f12\fnil\fcharset77 TamilSangamMN;\f13\fnil\fcharset0 .SFNSSymbols-Regular;\f14\fnil\fcharset0 ArialUnicodeMS;
\f15\fnil\fcharset0 .SFCompactDisplay-Regular;\f16\fnil\fcharset77 Mshtakan;\f17\ftech\fcharset77 Symbol;
}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21620\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 34952194402811904	Save BBC World Service from Savage Cuts http://www.petitionbuzz.com/petitions/savews\
34952186328784896	a lot of people always make fun about the end of the world but the question is.."ARE U READY FOR IT?..\
34952041415581696	ReThink Group positive in outlook: Technology staffing specialist the ReThink Group expects revenues to be \'93marg... http://bit.ly/hFjtmY\
34952018120409088	'Zombie' fund manager Phoenix appoints new CEO: Phoenix buys up funds that have been closed to new business and ... http://bit.ly/dXrlH5\
34952008683229185	Latest:: Top World Releases http://globalclassified.net/2011/02/top-world-releases-2/\
34951899295920129	CDT presents ALICE IN WONDERLAND - Catonsville Dinner has posted 'CDT presents ALICE IN WONDERLAND' to the... http://fb.me/GMicayT3\
34951860221648896	Territory Manager: Location: Calgary, Alberta, CANADA Job Category: bu... http://bit.ly/e3o7mt #jobs\
34951846736953344	BBC News - Today - Free school funding plans 'lack transparency' - http://news.bbc.co.uk/today/hi/today/newsid_9389000/9389467.stm\'a0\'85\
34951766319706112	Manchester City Council details saving cuts plan: http://bbc.in/fYPYPC ...Depressing. Apparently we\'92re 4th most deprived & top 5 hardest hit\
34951749731090432	http://bit.ly/e0ujdP, if you are interested in professional global translation services\
34951546160553984	Fitness First to float but isn't the full service model dead ? http://bit.ly/evflEb\
34951513591783424	David Cook ! http://bit.ly/fkj2gk has the mostest beautiful smile in the world!\
34951452208136192	Piss off. Cnt stand lick asses\
34951399884197888	BEWARE THE BLUE MEANIES: http://bit.ly/hu8iJz #cuts #thebluemeanies\
34951141590568960	Como perde os dentes no World Of Warcraft - Via Alisson http://ow.ly/1beBPo\
34951099060461568	How exciting! RT @BunchesUK: Hello! What's happening in your world? We're all gearing up for #Valentines with bouquets flying out the door.\
34951007502995456	I'd very much appreciate it if people would stop broadcasting asking me to add people on BBM.\
34950989601574912	@samanthaprabu sam i knw u r a cricket fan r u watching any of the world cup matches\
34950800157450240	John Baer: Who didn't see this coming?: TO THOSE who know Ed and Midge Rendell - heck, to the Philly world at la... http://bit.ly/ii6WEO\
34950788132380672	Good morning world!\
34950587099385856	The game is over the world big game so over too!!!!!!!!!!\
34950390466215936	Affiliates meeting at Fundamental Broadcasting Network (FBN) today at Grace Baptist Church, Newport, NC\
34950308182360064	Manchester United's Patrice Evra Set To Give Up France's #World Cup Bonus Money - http://newzfor.me/?cgip\
34950002291773440	Secretary to MD in PTP - Jobs in Malaysia - http://tinyurl.com/4ktq5z2\
34949937858875394	Origin of the world Politics is Quite funny Its latin word & made up 2 words 'poli' means many 'tics' means Bloodsuking creatures how true=)\
34949898495328256	Love = a form of amnesia when you forget there are 1.2 billion other people exist in the world. #SLT\
34949851661729792	BBC News - Charles Taylor lawyer storms out of war crimes trial http://www.bbc.co.uk/news/world-africa-12389550\
34949480633729024	Good morning world! I feel pretty happy today. Loving life\
34949200043057152	Yay its one of my favorite episodes of Boy Meets World :)\
34949189423071233	@skysixtysix RT @infobandung: RT @JavaToursTravel: di butuhkan, staff kantor dan market cwe/ cwo pend. min: D3, ... http://tmi.me/6w9Gl\
34949186663223296	India Mobiles: Most Complete list of Android Mobile Phones in India under Rs.15000/- http://price-of-mobiles.blogspot.com/2011/02/complete-list-of-android-mobile-phones.html?spref=tw\'a0\'85 C'mon, get into the Android world..\
34949097265827840	Jules on BBC travel alert twitter a/c really makes my day. I could q easily study his/her written-as-oral style (suspended > spended etc.)\
34948891052867584	... Can't decide if it's a coldplay or nina simone kind of morning. Thoughts, twitter world?? ... #fb\
34948877027123200	BBC-news
\f1 \'b8\'fc\'d0\'c2
\f0  Devine denies expenses 'deceit' http://bbc.in/hQAywP #bbc\
34948558134185984	come to world of insured life http://lnk.ms/2YXQk\
34948503532732416	You ever looked at a kids face when you cant fix a toy for them? Its like the end of the world.\
34948238024904704	Sarnia City Staff is scrapping the idea of closing parks from dusk 'til dawn. http://www.chok.com/tweet.php\
34948012610420736	The average face of women across the world. : pics http://htn.to/NSe2UA\
34947995170648064	BBC reveal that outcasts not really set on another planet but North West England in 2012\
34947770762661888	BBC News: VIDEO: South Africa's battle with rhino poachers http://bbc.in/g3I6e9\
34946810569031682	4game
\f1 \'a4\'ce\'a5\'ad\'a5\'e3\'a5\'b5\'a5\'ea\'a5\'f3\'cd\'c6\'a4\'b7\'a4\'ac\'a4\'b9\'a4\'b4\'a4\'a4\'a1\'a3\'cd\'ac\'c8\'d5\'b0\'6b\'89\'d3\'a4\'ce
\f0 two worlds
\f1 \'a4\'cf\'b9\'ab\'ca\'bd\'b8\'fc\'d0\'c2\'a4\'b9\'a4\'e9\'a5\'cd\'a5\'bf\'a4\'cb\'a4\'b7\'a4\'ca\'a4\'a4\'a4\'ce\'a4\'cb\'a5\'a2\'a5\'d5\'a5\'ed\'c5\'ae\'a4\'c8\'a4\'ab\'d5\'fd\'d6\'b1\'a4\'c9\'a4\'a6\'a4\'c7\'a4\'e2
\f0 \'85\
34946671993430016	Jeff Jarvis on BBC World Business News mentions Yahoo! and follows with "may it soon rest in peace." lol! Also, good morning!\
34946507903864832	BBC deleting websites: saves nothing, destroys history http://dlvr.it/G48MP\
34946476572409856	BBC iPlayer hits the iPad Thursday http://bit.ly/eS8klT\
34946460357238784	Movie: Spike and Mike's Cutting Edge Classics http://bit.ly/hwjbaN\
34946379373608960	APOGEE Expands Staff in Northeast and Southwest to Serve Energy Utilities: ATLANTA, Feb. 8, 2011 /PRNewswire/ --... http://bit.ly/f9CfKu\
34946292765425664	BBC rightly puts Just William forward for International Emmy. BBC fails to find a way to re-commission Just William. Madness! #justwilliam\
34945879139942400	http://www.rafikee.com/job/73718 - Sales - IT Consulting / Staffing Job in Austin, Texas (TX)\
34945584968372224	Tony Abbott omits cuts to Africa's Foreign Aid from Coalition budget cuts proposal.\
34945315765231616	#Hair Cuts | Trichet: Bondholder 'Haircuts' Would Send Wrong Market Message http://ping.fm/GGNPS hair-cuts\
34945186928787456	You can find tea in a tea cup but can't find world in a world cup. #TJP\
34944944452018176	BBC iPlayer iPad app out this week http://bit.ly/fTIXs6\
34944779200499713	Metastorm Jobs Director of Sales and Marketing Systems \'96 Proactive Staffing \'96 King of Prussia, PA: and Business ... http://bit.ly/hCKUjO\
34944634237095936	Michael Rogers "practical futurist" predicts a world where we are constantly connected by 2020 at #Nasscom_ilf @Steria_Uk #in\
34942986982789120	Waterford Schools Cut Down February Break - http://fwix.com/a/51_235812c89b\
34942612913786880	Ahh, malas RT @caesssy: cucok bgt lu jd customer service RT @Bhoa_: Coba skali lagi, bila melalui star bayar 2000 atau ambil dana umum.\
34942316573626368	Corporate Staff Accountant - http://bit.ly/f3aQ4d #internships #SolomonEdwardsGroup #Wayne\
34942301021147136	Good morning world ....gotta dive my ass to freaking somerset today smh...\
34941068587831296	BBC News - Royal wedding: Could Kate and William switch you on to marriage? http://www.bbc.co.uk/news/uk-12365921\
34940996215111680	This 6hrs of sleep ain't cutting it.\
34940813830004737	Mike Hussey out of world cup chances for australia becomes dim\
34940492118499328	Sitting next to an ATT store today and had no service. Can't wait to #ruletheair when they get the iPhone 4 this week!! Yahoo!\
34939869763477504	BBC News - Government to increase bank levy to \'a32.5bn http://www.bbc.co.uk/news/business-12389416\
